iter	Passed	Remaining
559	464	91
560	464	90
561	465	89
562	466	88
563	467	87
564	468	86
565	468	86
566	469	85
567	470	84
568	470	83
569	471	82
570	472	81
571	472	81
572	473	80
573	474	79
574	475	78
575	476	77
576	477	76
577	478	76
578	478	75
579	479	74
580	480	73
581	481	72
582	482	71
583	482	71
584	483	70
585	484	69
586	485	68
587	486	67
588	486	66
589	487	66
590	488	65
591	489	64
592	489	63
593	490	62
594	491	61
595	492	61
596	493	60
597	494	59
598	494	58
599	495	57
600	495	56
601	496	56
602	496	55
603	496	54
604	497	53
605	498	52
606	499	51
607	499	50
608	500	50
609	501	49
610	502	48
611	503	47
612	504	46
613	505	46
614	505	45
615	506	44
616	507	43
617	507	42
618	508	41
619	509	41
620	510	40
621	511	39
622	511	38
623	511	37
624	512	36
625	513	36
626	514	35
627	515	34
628	516	33
629	517	32
630	517	32
631	518	31
632	519	30
633	520	29
634	521	28
635	521	27
636	522	27
637	523	26
638	524	25
639	525	24
640	526	23
641	526	22
642	527	22
643	528	21
644	529	20
645	530	19
646	530	18
647	531	18
648	531	17
649	531	16
650	531	15
651	532	14
652	533	13
653	534	13
654	535	12
655	536	11
656	537	10
657	538	9
658	539	8
659	539	8
660	540	7
661	541	6
662	542	5
663	543	4
664	543	4
665	544	3
666	545	2
667	546	1
668	546	0
669	547	0
